problem,solver,settings,runtime,found,primal_residual,dual_residual,duality_gap
GNAR4,cvxopt,low_accuracy,0.00024551699971198104,True,0.0,0.0,0.0
GNAR4,cvxopt,mid_accuracy,0.0002726920029090252,True,0.0,0.0,0.0
GNAR4,daqp,default,8.694400094100274e-05,True,0.0,0.0,0.0
GNAR4,daqp,high_accuracy,0.00011277900193817914,True,0.0,0.0,0.0
GNAR4,daqp,low_accuracy,0.00010644400026649237,True,0.0,0.0,0.0
GNAR4,daqp,mid_accuracy,8.698099918547086e-05,True,0.0,0.0,0.0
GNAR4,ecos,default,0.0009696940032881685,True,4.936051567483446e-13,6.324515477651449e-05,6.324515527011965e-05
GNAR4,ecos,high_accuracy,0.001025118999677943,True,4.936051567483446e-13,6.324515477651449e-05,6.324515527011965e-05
GNAR4,ecos,low_accuracy,0.0012964749985258095,True,4.936051567483446e-13,6.324515477651449e-05,6.324515527011965e-05
GNAR4,ecos,mid_accuracy,0.0009376950001751538,True,4.936051567483446e-13,6.324515477651449e-05,6.324515527011965e-05
GNAR4,highs,default,0.0008795499998086598,True,0.0,1.0000000005838672e-07,1.0000000005838672e-07
GNAR4,highs,high_accuracy,0.0007321529992623255,True,0.0,1.0000000005838672e-07,1.0000000005838672e-07
GNAR4,highs,low_accuracy,0.0007770949996483978,True,0.0,1.0000000005838672e-07,1.0000000005838672e-07
GNAR4,highs,mid_accuracy,0.0009895769981085323,True,0.0,1.0000000005838672e-07,1.0000000005838672e-07
GNAR4,osqp,default,0.0002673759991012048,True,0.00022702217993642027,0.00047383003675405266,0.0007008006776202391
GNAR4,osqp,high_accuracy,0.00027677599791786633,True,3.9968028886505635e-15,2.531308496145357e-14,2.930988785010413e-14
GNAR4,osqp,low_accuracy,0.0002653199990163557,True,0.00022702217993642027,0.00047383003675405266,0.0007008006776202391
GNAR4,osqp,mid_accuracy,0.0003270619999966584,True,9.876606199554772e-10,1.3470629056655525e-09,2.3347235256210297e-09
GNAR4,piqp,default,0.0001311249980062712,True,9.898040165268185e-09,9.998024630419877e-11,9.998020300550081e-09
GNAR4,piqp,high_accuracy,0.00010342700261389837,True,9.803269307440132e-14,9.992007221626409e-16,9.903189379656396e-14
GNAR4,piqp,low_accuracy,0.00012736899952869862,True,9.999010097994088e-05,9.999009216166144e-07,0.00010098000388125694
GNAR4,piqp,mid_accuracy,0.0001241209974978119,True,9.898040165268185e-09,9.998024630419877e-11,9.998020300550081e-09
GNAR4,proxqp,default,0.0001591969994478859,True,9.9700698696914e-07,9.980049009428171e-10,9.98003997887409e-07
GNAR4,proxqp,high_accuracy,0.0001166340007330291,True,9.950149593151991e-10,9.95981075391228e-13,9.960109403905903e-10
GNAR4,proxqp,low_accuracy,8.828299905871972e-05,True,0.0009990019970039787,9.990009979254921e-07,0.0009990029930119215
GNAR4,proxqp,mid_accuracy,0.00010689500049920753,True,9.9700698696914e-07,9.980049009428171e-10,9.98003997887409e-07
GNAR4,qpalm,default,0.00011081199772888795,True,2.2591985193720632e-07,4.50497417148199e-11,2.2596495274918027e-07
GNAR4,qpalm,high_accuracy,0.00013391799802775495,True,1.1288103785034309e-10,9.50350909079134e-14,1.1278600275943518e-10
GNAR4,qpalm,low_accuracy,0.00019301399879623204,True,0.0004521555102945385,9.043101911743179e-08,0.0004524503859191231
GNAR4,qpalm,mid_accuracy,0.00011284900028840639,True,2.2591985193720632e-07,4.50497417148199e-11,2.2596495274918027e-07
GNAR4,qpoases,default,0.0002121699981216807,True,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16
GNAR4,qpoases,high_accuracy,0.00021607300004689023,True,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16
GNAR4,qpoases,low_accuracy,0.0001852570021583233,True,0.0,0.0,0.0
GNAR4,qpoases,mid_accuracy,0.00023391799913952127,True,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16
GNAR4,quadprog,default,0.00010887300231843255,True,0.0,0.0,0.0
GNAR4,quadprog,high_accuracy,0.00010241199925076216,True,0.0,0.0,0.0
GNAR4,quadprog,low_accuracy,8.587900083512068e-05,True,0.0,0.0,0.0
GNAR4,quadprog,mid_accuracy,7.001800258876756e-05,True,0.0,0.0,0.0
GNAR4,scs,default,0.00037476400029845536,True,1.3748948979319664e-08,2.2676305277968822e-12,1.3746681126747262e-08
GNAR4,scs,high_accuracy,0.0002967369982798118,True,2.220446049250313e-16,0.0,2.220446049250313e-16
GNAR4,scs,low_accuracy,0.0002844889968400821,True,1.3748948979319664e-08,2.2676305277968822e-12,1.3746681126747262e-08
GNAR4,scs,mid_accuracy,0.00044729699948220514,True,1.3748948979319664e-08,2.2676305277968822e-12,1.3746681126747262e-08
ICULS0,clarabel,default,0.0014564160010195337,False,inf,inf,inf
ICULS0,clarabel,high_accuracy,0.0014884509982948657,False,inf,inf,inf
ICULS0,clarabel,low_accuracy,0.0014250960011850111,False,inf,inf,inf
ICULS0,clarabel,mid_accuracy,0.0007841590013413224,False,inf,inf,inf
ICULS0,cvxopt,default,0.0008806819969322532,True,0.0,1.4784745872020721e-08,5.684341886080802e-14
ICULS0,cvxopt,high_accuracy,0.0012431059985829052,True,0.0,1.4784745872020721e-08,5.684341886080802e-14
ICULS0,cvxopt,low_accuracy,0.0023945719985931646,True,0.0,1.4784745872020721e-08,5.684341886080802e-14
ICULS0,cvxopt,mid_accuracy,0.0008910539982025512,True,0.0,1.4784745872020721e-08,5.684341886080802e-14
ICULS0,daqp,default,0.0006697050012007821,True,0.0,1.9441358745098114e-08,9.833911462919787e-12
ICULS0,daqp,high_accuracy,0.0016338890018232632,True,0.0,1.9441358745098114e-08,9.833911462919787e-12
ICULS0,daqp,low_accuracy,0.0012576820008689538,True,0.0,1.9441358745098114e-08,9.833911462919787e-12
ICULS0,daqp,mid_accuracy,0.0012076739985786844,True,0.0,1.9441358745098114e-08,9.833911462919787e-12
ICULS0,ecos,default,0.0243355540005723,True,0.0,89.41249026847072,0.017331946255069397
ICULS0,ecos,high_accuracy,0.02735763899909216,True,0.0,3.2556162658147514,0.0006311960737548361
ICULS0,ecos,low_accuracy,0.006672225001238985,False,inf,inf,inf
ICULS0,ecos,mid_accuracy,0.02849243400123669,True,0.0,89.41249026847072,0.017331946255069397
ICULS0,highs,default,0.012112184002035065,True,0.0,5.098991096019745e-08,0.0
ICULS0,highs,high_accuracy,0.013593441002740292,True,0.0,5.098991096019745e-08,0.0
ICULS0,highs,low_accuracy,0.006071498999517644,True,0.0,5.098991096019745e-08,0.0
ICULS0,highs,mid_accuracy,0.004048717000841862,True,0.0,5.098991096019745e-08,0.0
ICULS0,osqp,default,0.004165493999607861,True,0.0,1.4350872850045562,0.0002771095896036968
ICULS0,osqp,high_accuracy,0.07737874599843053,False,inf,inf,inf
ICULS0,osqp,low_accuracy,0.002320694002264645,True,0.0,4.068482667207718e-06,7.593143891426735e-10
ICULS0,osqp,mid_accuracy,0.0025109400012297556,True,0.0,6.915070116519928e-08,2.3305801732931286e-12
ICULS0,piqp,default,0.00044994500058237463,True,0.0,5.078036338090897e-07,1.020066520140972e-08
ICULS0,piqp,high_accuracy,0.03611169400028302,False,inf,inf,inf
ICULS0,piqp,low_accuracy,0.0008958720027294476,True,0.0,5.078036338090897e-07,1.020066520140972e-08
ICULS0,piqp,mid_accuracy,0.0008860420020937454,True,0.0,5.078036338090897e-07,1.020066520140972e-08
ICULS0,proxqp,default,0.00036491300124907866,True,0.0,5.059642717242241e-06,1.0211664402959286e-07
ICULS0,proxqp,high_accuracy,0.1745683739973174,False,inf,inf,inf
ICULS0,proxqp,low_accuracy,0.00036885199733660556,True,0.0,5.059642717242241e-06,1.0211664402959286e-07
ICULS0,proxqp,mid_accuracy,0.0007856699994590599,True,0.0,1.4551915228366852e-08,1.425632945029065e-10
ICULS0,qpalm,default,0.0014030450001882855,True,0.0,3.015482798218727e-05,6.059422616999655e-07
ICULS0,qpalm,high_accuracy,0.0023024770016490947,False,inf,inf,inf
ICULS0,qpalm,low_accuracy,0.0014003440010128543,True,0.0,3.015482798218727e-05,6.059422616999655e-07
ICULS0,qpalm,mid_accuracy,0.0011722880008164793,False,inf,inf,inf
ICULS0,qpoases,default,0.04320113599897013,False,inf,inf,inf
ICULS0,qpoases,high_accuracy,0.0072868950010160916,False,inf,inf,inf
ICULS0,qpoases,low_accuracy,0.00043437299973447807,True,0.0,86.7820920245722,1.744224217202202
ICULS0,qpoases,mid_accuracy,0.013392803000897402,True,0.0,4.959292709827423e-08,4.143885234952904e-11
ICULS0,quadprog,default,0.000807972999609774,True,0.0,2.0489096641540527e-08,2.205524651799351e-11
ICULS0,quadprog,high_accuracy,0.0007725699979346246,True,0.0,2.0489096641540527e-08,2.205524651799351e-11
ICULS0,quadprog,low_accuracy,0.001150533000327414,True,0.0,2.0489096641540527e-08,2.205524651799351e-11
ICULS0,quadprog,mid_accuracy,0.0008329400006914511,True,0.0,2.0489096641540527e-08,2.205524651799351e-11
ICULS0,scs,default,0.0015324220003094524,False,inf,inf,inf
ICULS0,scs,high_accuracy,0.001471318999392679,False,inf,inf,inf
ICULS0,scs,low_accuracy,0.0014369119999173563,False,inf,inf,inf
ICULS0,scs,mid_accuracy,0.001019169001665432,False,inf,inf,inf
ICULS1,clarabel,default,0.010694241002056515,False,inf,inf,inf
ICULS1,clarabel,high_accuracy,0.007889163000072585,False,inf,inf,inf
ICULS1,clarabel,low_accuracy,0.007842031998734456,False,inf,inf,inf
ICULS1,clarabel,mid_accuracy,0.00796748100037803,False,inf,inf,inf
ICULS1,cvxopt,default,0.043592149999312824,True,0.0,7.450580596923828e-05,1.2823875294998288e-10
ICULS1,cvxopt,high_accuracy,0.044039397998858476,True,0.0,7.450580596923828e-05,1.2823875294998288e-10
ICULS1,cvxopt,low_accuracy,0.04381978699893807,True,0.0,7.450580596923828e-05,1.2823875294998288e-10
ICULS1,cvxopt,mid_accuracy,0.04444833900197409,True,0.0,7.450580596923828e-05,1.2823875294998288e-10
ICULS1,daqp,default,0.45643161999760196,True,0.0,6.097555160522461e-05,2.2737367544323206e-11
ICULS1,daqp,high_accuracy,0.505722338999476,True,0.0,6.097555160522461e-05,2.2737367544323206e-11
ICULS1,daqp,low_accuracy,0.5039296110007854,True,0.0,6.097555160522461e-05,2.2737367544323206e-11
ICULS1,daqp,mid_accuracy,0.5185520790000737,True,0.0,6.097555160522461e-05,2.2737367544323206e-11
ICULS1,ecos,default,4.470489761999488,False,inf,inf,inf
ICULS1,ecos,high_accuracy,4.493581427999743,False,inf,inf,inf
ICULS1,ecos,low_accuracy,0.766877645997738,False,inf,inf,inf
ICULS1,ecos,mid_accuracy,4.483646234999469,False,inf,inf,inf
ICULS1,highs,default,0.9787885319965426,True,0.0,0.0001951456069946289,3.694822225952521e-10
ICULS1,highs,high_accuracy,0.925217268999404,True,0.0,0.0001951456069946289,3.694822225952521e-10
ICULS1,highs,low_accuracy,0.9293270659982227,True,0.0,0.0001951456069946289,3.694822225952521e-10
ICULS1,highs,mid_accuracy,0.9193884319975041,True,0.0,0.0001951456069946289,3.694822225952521e-10
ICULS1,osqp,default,0.3516699850006262,True,0.0,1422.6988172531128,0.0023754974117764505
ICULS1,osqp,high_accuracy,6.102307388002373,False,inf,inf,inf
ICULS1,osqp,low_accuracy,5.165679120997083,True,0.0,0.0019829273223876953,8.330971468240023e-10
ICULS1,osqp,mid_accuracy,6.08223145699958,False,inf,inf,inf
ICULS1,piqp,default,0.08217896600035601,True,0.0,0.0004105567932128906,1.8360879039391875e-08
ICULS1,piqp,high_accuracy,4.040042649998213,False,inf,inf,inf
ICULS1,piqp,low_accuracy,0.08424488699893118,True,0.0,0.0004105567932128906,1.8360879039391875e-08
ICULS1,piqp,mid_accuracy,4.016477298999234,False,inf,inf,inf
ICULS1,proxqp,default,17.700590542999635,False,inf,inf,inf
ICULS1,proxqp,high_accuracy,17.657795862000057,False,inf,inf,inf
ICULS1,proxqp,low_accuracy,18.249128556002688,False,inf,inf,inf
ICULS1,proxqp,mid_accuracy,17.69004483700155,False,inf,inf,inf
ICULS1,qpalm,default,0.2605684330010263,True,0.0,0.023221731185913086,5.403931027103681e-07
ICULS1,qpalm,high_accuracy,0.2690459900004498,False,inf,inf,inf
ICULS1,qpalm,low_accuracy,0.26730159200087655,False,inf,inf,inf
ICULS1,qpalm,mid_accuracy,0.24510241800089716,False,inf,inf,inf
ICULS1,qpoases,default,4.38852100800068,False,inf,inf,inf
ICULS1,qpoases,high_accuracy,0.09663487400030135,False,inf,inf,inf
ICULS1,qpoases,low_accuracy,0.23251831400193623,True,0.0,110461.56532096863,48.66437613788639
ICULS1,qpoases,mid_accuracy,6.465703347999806,False,inf,inf,inf
ICULS1,quadprog,default,0.2975942689990916,True,0.0,0.00016677379608154297,1.701891960692592e-10
ICULS1,quadprog,high_accuracy,0.3352966740021657,True,0.0,0.00016677379608154297,1.701891960692592e-10
ICULS1,quadprog,low_accuracy,0.3335037079996255,True,0.0,0.00016677379608154297,1.701891960692592e-10
ICULS1,quadprog,mid_accuracy,0.34451220099799684,True,0.0,0.00016677379608154297,1.701891960692592e-10
ICULS1,scs,default,0.014535357997374376,False,inf,inf,inf
ICULS1,scs,high_accuracy,0.007792974000039976,False,inf,inf,inf
ICULS1,scs,low_accuracy,0.009332769997854484,False,inf,inf,inf
ICULS1,scs,mid_accuracy,0.007724454000708647,False,inf,inf,inf
QUADCMPC1,clarabel,default,0.0359968939992541,True,3.391007045950447e-15,6.12720549420001e-11,4.823822708834036e-09
QUADCMPC1,clarabel,high_accuracy,0.014800621000176761,True,7.346278794443638e-16,3.869296455438281e-11,5.567860229441354e-10
QUADCMPC1,clarabel,low_accuracy,0.010635755999828689,True,5.02295089168188e-09,1.5793534325283356e-07,0.000699555982303608
QUADCMPC1,clarabel,mid_accuracy,0.017284978999668965,True,1.588241171618462e-13,1.3618393762631015e-11,7.916750788393356e-07
QUADCMPC1,cvxopt,default,2.7690608379998594,False,inf,inf,inf
QUADCMPC1,cvxopt,high_accuracy,2.7566721409966704,False,inf,inf,inf
QUADCMPC1,cvxopt,low_accuracy,1.723550629998499,True,1.2279399719261619e-11,3.4332275390625e-05,1.7805335203237274e-08
QUADCMPC1,cvxopt,mid_accuracy,2.726136757999484,False,inf,inf,inf
QUADCMPC1,daqp,default,2.0506270119985857,True,0.09694309327125905,3.5561831257524545e-17,4.822156389472365e-11
QUADCMPC1,daqp,high_accuracy,2.1380589340005827,True,4.6374924900227654e-08,3.2959746043559335e-17,4.821536919719094e-11
QUADCMPC1,daqp,low_accuracy,1.8996894209994934,True,2.904929517389948,2.949029909160572e-17,5.1616360491335556e-11
QUADCMPC1,daqp,mid_accuracy,2.0520502500003204,True,0.09694309327125905,3.5561831257524545e-17,4.822156389472365e-11
QUADCMPC1,ecos,default,0.1032508999996935,False,inf,inf,inf
QUADCMPC1,ecos,high_accuracy,0.09492291700007627,False,inf,inf,inf
QUADCMPC1,ecos,low_accuracy,0.0978748830020777,False,inf,inf,inf
QUADCMPC1,ecos,mid_accuracy,0.09702525700049591,False,inf,inf,inf
QUADCMPC1,highs,default,0.91288015399914,False,inf,inf,inf
QUADCMPC1,highs,high_accuracy,0.8881050490017515,False,inf,inf,inf
QUADCMPC1,highs,low_accuracy,0.8837417880022258,False,inf,inf,inf
QUADCMPC1,highs,mid_accuracy,0.8886618750002526,False,inf,inf,inf
QUADCMPC1,osqp,default,0.030820976000541123,True,0.0024946928406948954,2.2188627227348837e-05,0.0003901433992152923
QUADCMPC1,osqp,high_accuracy,0.15913354599979357,False,inf,inf,inf
QUADCMPC1,osqp,low_accuracy,0.020334929999080487,True,0.0008739126827672083,1.6388117758909238e-06,0.0064253993231721835
QUADCMPC1,osqp,mid_accuracy,0.15634092599793803,False,inf,inf,inf
QUADCMPC1,piqp,default,5.47978808300104,False,inf,inf,inf
QUADCMPC1,piqp,high_accuracy,5.424281708001217,False,inf,inf,inf
QUADCMPC1,piqp,low_accuracy,0.24215820600147708,True,1.0803497581468483e-09,0.00021274071490978968,0.00026648852538930254
QUADCMPC1,piqp,mid_accuracy,5.441091109001718,False,inf,inf,inf
QUADCMPC1,proxqp,default,0.3620779760021833,True,2.627339972078488e-06,1.4082195150794543e-06,0.00011517996541098204
QUADCMPC1,proxqp,high_accuracy,4.423169190999033,True,2.141958013204058e-10,1.6437372296618236e-12,8.806718757026211e-10
QUADCMPC1,proxqp,low_accuracy,0.3532614539981296,True,2.627339972078488e-06,1.4082195150794543e-06,0.00011517996541098204
QUADCMPC1,proxqp,mid_accuracy,1.0934133209993888,True,4.543186796935168e-12,2.6015276931144358e-08,9.76272435686612e-07
QUADCMPC1,qpalm,default,0.010179482000239659,True,0.0006153060958008667,5.193979519012918e-05,0.002224652767487863
QUADCMPC1,qpalm,high_accuracy,0.0695472970000992,True,9.67496697314224e-10,1.8675790526758379e-13,9.733533423705865e-14
QUADCMPC1,qpalm,low_accuracy,0.010162997001316398,True,0.0006153060958008667,5.193979519012918e-05,0.002224652767487863
QUADCMPC1,qpalm,mid_accuracy,0.017395504997693934,True,5.441237321259992e-07,4.6568851898981656e-07,6.773789436248859e-07
QUADCMPC1,qpoases,default,14.180334415999823,False,inf,inf,inf
QUADCMPC1,qpoases,high_accuracy,103.3370707869999,False,inf,inf,inf
QUADCMPC1,qpoases,low_accuracy,0.7914412560021447,True,1.180493203190025e-12,1.0463635166657603e-15,4.6693551802867717e-14
QUADCMPC1,qpoases,mid_accuracy,14.3063265159999,False,inf,inf,inf
QUADCMPC1,quadprog,default,17.568014421000044,False,inf,inf,inf
QUADCMPC1,quadprog,high_accuracy,17.400804437998886,False,inf,inf,inf
QUADCMPC1,quadprog,low_accuracy,17.598643912000625,False,inf,inf,inf
QUADCMPC1,quadprog,mid_accuracy,17.51063953799894,False,inf,inf,inf
QUADCMPC1,scs,default,0.17844404299830785,True,6.467416996607371e-05,8.88640138259707e-08,5.9814218869748104e-05
QUADCMPC1,scs,high_accuracy,10.0146212260006,False,inf,inf,inf
QUADCMPC1,scs,low_accuracy,0.03629842800000915,True,0.0002342293736780547,0.0002579776295104926,0.0009375140489045549
QUADCMPC1,scs,mid_accuracy,0.34560983600022155,True,7.623785503944414e-07,1.2415322105300144e-09,7.83020493762906e-07
QUADCMPC2,clarabel,default,0.028594335999514442,True,7.956301252448778e-16,4.9165389751134426e-11,1.8543001218433464e-09
QUADCMPC2,clarabel,high_accuracy,0.012196283998491708,True,9.598316842106139e-16,3.011821680600439e-11,3.147950155718058e-10
QUADCMPC2,clarabel,low_accuracy,0.008915747002902208,True,1.7341294318401014e-09,6.819704775290786e-08,0.00014577892540307744
QUADCMPC2,clarabel,mid_accuracy,0.009051746998011367,True,6.443154782489524e-14,1.6329445093250814e-10,6.928020034377828e-08
QUADCMPC2,cvxopt,default,0.8652112710005895,False,inf,inf,inf
QUADCMPC2,cvxopt,high_accuracy,0.8965462109990767,False,inf,inf,inf
QUADCMPC2,cvxopt,low_accuracy,0.7169501759999548,True,1.4785839219655372e-11,4.1961669921875e-05,7.758243639020208e-09
QUADCMPC2,cvxopt,mid_accuracy,0.8954766610004299,False,inf,inf,inf
QUADCMPC2,daqp,default,0.7326725979983166,True,1.1735667992951448e-07,3.469446951953614e-17,9.7540421920006e-11
QUADCMPC2,daqp,high_accuracy,0.7305019330015057,True,1.1735667992951448e-07,3.469446951953614e-17,9.7540421920006e-11
QUADCMPC2,daqp,low_accuracy,0.7024187149982026,True,3.401379206943887,3.187554387107383e-17,9.821619385841363e-11
QUADCMPC2,daqp,mid_accuracy,0.7298867110002902,True,1.1735667992951448e-07,3.469446951953614e-17,9.7540421920006e-11
QUADCMPC2,ecos,default,0.04586302399911801,False,inf,inf,inf
QUADCMPC2,ecos,high_accuracy,0.048069095999380806,False,inf,inf,inf
QUADCMPC2,ecos,low_accuracy,0.04654901999674621,False,inf,inf,inf
QUADCMPC2,ecos,mid_accuracy,0.04699891400014167,False,inf,inf,inf
QUADCMPC2,highs,default,0.36977903400111245,False,inf,inf,inf
QUADCMPC2,highs,high_accuracy,0.3685402379996958,False,inf,inf,inf
QUADCMPC2,highs,low_accuracy,0.3719543400002294,False,inf,inf,inf
QUADCMPC2,highs,mid_accuracy,0.3701708789994882,False,inf,inf,inf
QUADCMPC2,osqp,default,0.00861674000043422,True,0.002579695042818833,0.0009817182675962534,0.2361841357115428
QUADCMPC2,osqp,high_accuracy,0.1292701969978225,False,inf,inf,inf
QUADCMPC2,osqp,low_accuracy,0.012606370997673366,True,0.0008100244372798993,3.8765737559935413e-07,0.0022862261156997854
QUADCMPC2,osqp,mid_accuracy,0.11691077199793654,False,inf,inf,inf
QUADCMPC2,piqp,default,2.3983243869988655,False,inf,inf,inf
QUADCMPC2,piqp,high_accuracy,2.332627750998654,False,inf,inf,inf
QUADCMPC2,piqp,low_accuracy,0.1045763629990688,True,8.435365874827716e-10,0.00011900754364016497,5.983466963952754e-05
QUADCMPC2,piqp,mid_accuracy,2.3635476189992914,False,inf,inf,inf
QUADCMPC2,proxqp,default,0.10874407899973448,True,6.411762637044227e-06,9.675491010835579e-07,5.8702452017229956e-05
QUADCMPC2,proxqp,high_accuracy,1.6356875700003002,True,2.408971384395749e-10,1.1581550266883366e-13,9.953055185585313e-10
QUADCMPC2,proxqp,low_accuracy,0.11659582199717988,True,6.411762637045465e-06,9.67549095793041e-07,5.8702452017207404e-05
QUADCMPC2,proxqp,mid_accuracy,0.22555750899846316,True,1.2050768141615847e-09,6.419585742263118e-08,7.915915912828919e-07
QUADCMPC2,qpalm,default,0.0045006419968558475,True,0.0005444443994002785,3.7386558971314873e-06,0.0004454510110824088
QUADCMPC2,qpalm,high_accuracy,0.01648203500008094,True,7.112018327749741e-10,9.443400922348744e-14,5.842895611785082e-14
QUADCMPC2,qpalm,low_accuracy,0.004655758002627408,True,0.0005444443994002785,3.7386558971314873e-06,0.0004454510110824088
QUADCMPC2,qpalm,mid_accuracy,0.006955313998332713,True,2.0966101189900943e-07,9.892652966250052e-09,2.1843170336550977e-07
QUADCMPC2,qpoases,default,7.968577223000466,False,inf,inf,inf
QUADCMPC2,qpoases,high_accuracy,33.637334095999904,False,inf,inf,inf
QUADCMPC2,qpoases,low_accuracy,0.23874467499990715,True,7.069900220812997e-13,3.9698975198530116e-10,1.2203348031571137e-07
QUADCMPC2,qpoases,mid_accuracy,8.051416518999758,False,inf,inf,inf
QUADCMPC2,quadprog,default,4.421714473002794,False,inf,inf,inf
QUADCMPC2,quadprog,high_accuracy,4.405734388001292,False,inf,inf,inf
QUADCMPC2,quadprog,low_accuracy,4.411525157000142,False,inf,inf,inf
QUADCMPC2,quadprog,mid_accuracy,4.3907920439996815,False,inf,inf,inf
QUADCMPC2,scs,default,0.09148513399850344,True,0.000312866007661965,1.8723019982659528e-07,1.9185221432723076e-05
QUADCMPC2,scs,high_accuracy,0.8843290500008152,True,9.969400658737387e-10,1.833468154208626e-11,6.8603901272224e-10
QUADCMPC2,scs,low_accuracy,0.03857618099937099,True,0.00013185911442031492,0.00019603859574409533,0.0009584908450612166
QUADCMPC2,scs,mid_accuracy,0.20836704500106862,True,8.656769895365457e-07,1.8183791567745313e-09,3.1014360310165607e-07
QUADCMPC3,clarabel,default,0.012257312002475373,True,3.3306690738754696e-16,1.8610639339237857e-14,1.5050539106775004e-10
QUADCMPC3,clarabel,high_accuracy,0.01482828900043387,True,3.3306690738754696e-16,1.8610639339237857e-14,1.5050539106775004e-10
QUADCMPC3,clarabel,low_accuracy,0.005330676001904067,True,2.4147350785597155e-15,1.7811362433509612e-08,0.00014972466438653164
QUADCMPC3,clarabel,mid_accuracy,0.00506418099757866,True,5.6343818499726694e-15,1.8153903049672937e-12,1.503801639169005e-08
QUADCMPC3,cvxopt,default,0.2388210249991971,True,4.440892098500626e-16,3.184645358354769e-22,1.1012898950099319e-08
QUADCMPC3,cvxopt,high_accuracy,0.24308158900021226,True,4.440892098500626e-16,3.184645358354769e-22,1.1012898950099319e-08
QUADCMPC3,cvxopt,low_accuracy,0.31300037400069414,True,4.440892098500626e-16,3.184645358354769e-22,1.1012898950099319e-08
QUADCMPC3,cvxopt,mid_accuracy,0.24269764400014537,True,4.440892098500626e-16,3.184645358354769e-22,1.1012898950099319e-08
QUADCMPC3,daqp,default,0.020099566998396767,True,8.326672684688674e-17,3.308722450212111e-24,6.617444900424222e-24
QUADCMPC3,daqp,high_accuracy,0.02024197299760999,True,8.326672684688674e-17,3.308722450212111e-24,6.617444900424222e-24
QUADCMPC3,daqp,low_accuracy,0.021884088000660995,True,8.326672684688674e-17,3.308722450212111e-24,6.617444900424222e-24
QUADCMPC3,daqp,mid_accuracy,0.0202327589977358,True,8.326672684688674e-17,3.308722450212111e-24,6.617444900424222e-24
QUADCMPC3,ecos,default,0.021991705001710216,False,inf,inf,inf
QUADCMPC3,ecos,high_accuracy,0.023652813000808237,False,inf,inf,inf
QUADCMPC3,ecos,low_accuracy,0.028891571000713157,False,inf,inf,inf
QUADCMPC3,ecos,mid_accuracy,0.0228788380009064,False,inf,inf,inf
QUADCMPC3,highs,default,0.18552371400073753,False,inf,inf,inf
QUADCMPC3,highs,high_accuracy,0.19093180799973197,False,inf,inf,inf
QUADCMPC3,highs,low_accuracy,0.18369339300261345,False,inf,inf,inf
QUADCMPC3,highs,mid_accuracy,0.18703392699899268,False,inf,inf,inf
QUADCMPC3,osqp,default,0.006183403998875292,True,0.0006568881254802594,0.00035197905865288034,0.05155775769949643
QUADCMPC3,osqp,high_accuracy,0.10006215199973667,False,inf,inf,inf
QUADCMPC3,osqp,low_accuracy,0.0029492899993783794,True,0.0006568881254802594,0.00035197905865288034,0.05155775769949643
QUADCMPC3,osqp,mid_accuracy,0.052129182000498986,True,9.763390967970752e-07,4.5659776527095914e-11,2.655483911473737e-09
QUADCMPC3,piqp,default,0.04997598999761976,True,4.440892098500626e-16,5.258660964479082e-10,2.6012571812429365e-09
QUADCMPC3,piqp,high_accuracy,0.09516473400071845,True,4.440892098500626e-16,1.6101873463759053e-11,2.6046999936424313e-11
QUADCMPC3,piqp,low_accuracy,0.07440929699805565,True,2.197408921489341e-13,3.984671464744112e-06,2.2067551159080805e-05
QUADCMPC3,piqp,mid_accuracy,0.08572493300016504,True,5.245803791353865e-15,5.319743559400323e-08,2.4127087364678274e-07
QUADCMPC3,proxqp,default,0.024365443998249248,True,7.664044343880239e-07,6.131235501112249e-06,0.0024001831061523007
QUADCMPC3,proxqp,high_accuracy,0.06637083699752111,True,2.1549262374520595e-11,9.195127831722026e-12,8.24362720633325e-11
QUADCMPC3,proxqp,low_accuracy,0.06224143899817136,True,7.664006960172998e-07,1.111502379450974e-07,2.845288551606963e-06
QUADCMPC3,proxqp,mid_accuracy,0.06424933900052565,True,1.3392747466589583e-08,4.008257637474045e-09,4.1966449928790785e-08
QUADCMPC3,qpalm,default,0.005913017001148546,True,0.0003920071598295965,1.35897932004728e-06,0.0004970302361966593
QUADCMPC3,qpalm,high_accuracy,0.009340241998870624,True,4.043358451798095e-11,4.4570962142497666e-14,1.1707145036325111e-14
QUADCMPC3,qpalm,low_accuracy,0.0026020419973065145,True,0.0003920071598295965,1.35897932004728e-06,0.0004970302361966593
QUADCMPC3,qpalm,mid_accuracy,0.0038127459993120283,True,3.615168541443918e-08,3.963992936455588e-11,3.1983737012794577e-12
QUADCMPC3,qpoases,default,4.133798138998827,False,inf,inf,inf
QUADCMPC3,qpoases,high_accuracy,14.170785688998876,False,inf,inf,inf
QUADCMPC3,qpoases,low_accuracy,0.20663149499887368,True,1.0325074129013956e-14,7.862227886759467e-11,3.08513671842884e-08
QUADCMPC3,qpoases,mid_accuracy,4.237117009997746,False,inf,inf,inf
